Feature,Importance_Mean,Importance_Std
age_years_diff,0.05151649478392411,0.007314066448973205
overall_diff,0.0357592841579705,0.008922354730115902
avg_sig_landed_against_diff,0.006325986988994803,0.002867576116112672
a_age_years,0.004966517356034431,0.0016278055293370603
b_age_years,0.004162248165863007,0.0014256288004336906
avg_ctrl_seconds_against_diff,0.0039354658059060025,0.0016374029674460298
b_days_since_last_fight,0.0036902339091058702,0.00162765954588334
elo_diff,0.0033785510256228485,0.001567289073941975
b_rw_avg_sig_landed_against,0.0033765917827722684,0.001416354526949289
striking_defense_diff,0.003041316349963245,0.00248762200947735
td_control_interaction_diff,0.0029019652022142777,0.001159222526898844
b_prior_win_rate,0.0026828565434221445,0.0010646776451606198
a_rw_avg_sig_landed_against,0.002644651307835451,0.0017562542851345812
a_days_since_last_fight,0.002438114457334691,0.0017422363170353956
elo_momentum_interaction_diff,0.0022087197735768836,0.0008137734238295899
prior_losses_diff,0.002192392749821866,0.0008894833974475145
experience_big_fight_diff,0.0021376972202425885,0.0016693191431174086
last5_avg_td_landed_for_diff,0.002085614014464136,0.0020898294732116544
last_fight_td_landed_against_diff,0.002061286749069195,0.0008506014282481891
a_rw_avg_finish_loss_flag,0.002001693112363423,0.0006572964524314875
physical_diff,0.0019985909778499787,0.0012419119683395776
b_physical,0.001987325331459,0.0016360975276912262
b_avg_fight_seconds,0.0016924592824436738,0.0007769513056453271
avg_sub_att_against_diff,0.0016691116384740079,0.0012936180865829247
prior_finish_losses_diff,0.0015617614572848604,0.0016448996622340905
last_fight_ctrl_seconds_for_diff,0.0015390668942653802,0.0012822282500794097
avg_fight_seconds_diff,0.0014852693509926906,0.0008059387730472772
prior_fights_diff,0.0014829835676669475,0.0009490950448448671
b_last5_avg_sig_attempted_for,0.001295549334959545,0.0012809194771663448
a_rw_avg_td_landed_for,0.0012865694718942795,0.0010997741890265474
a_grappling_offense,0.001269426096951524,0.0009332698730384968
b_rw_avg_td_landed_for,0.001223220619724863,0.0010758707882096254
rw_avg_sig_landed_against_diff,0.0011984035436172584,0.0010788124651551188
last_fight_title_fight_flag_diff,0.0011639535234942025,0.00058518713507667
a_avg_fight_seconds,0.001115462262941865,0.000743926033997625
a_rw_avg_finish_win_flag,0.0011076252915394344,0.0005909233281583475
a_avg_td_landed_for,0.001071379298803336,0.0017288314434034113
prior_win_rate_diff,0.0010638688678760464,0.0015266556824746666
a_pre_fight_elo,0.0010243574703889295,0.0007653901511288962
b_last_fight_sig_attempted_for,0.0009263953278589199,0.0008510266576160113
prior_scheduled_rounds_total_diff,0.0008841083363334408,0.0007494813508564904
rw_avg_kd_for_diff,0.0008586381792756577,0.0003106288249060782
b_last3_avg_ctrl_seconds_against,0.000831698590079899,0.000542175546666643
a_avg_sig_attempted_against,0.0007838604104776955,0.0017258718614107662
a_last5_avg_kd_for,0.0007559411998566986,0.0006833942947162186
a_rw_avg_scheduled_rounds,0.0006605913811274252,0.001488975280227893
b_prior_fights,0.0006357743050198502,0.00035836474507610456
b_avg_ctrl_seconds_against,0.0006202636324525852,0.000727707445745467
last_fight_fight_seconds_diff,0.0006063856622608407,0.0007465261617572141
striking_offense_diff,0.0005820583968658773,0.0007333240506911464
b_avg_sig_landed_against,0.0005818951266283401,0.0007204913018587941
prior_decision_losses_diff,0.0005730785338006491,0.00026112929540351163
a_last_fight_ctrl_seconds_for,0.0005592005636088674,0.0008485710451905035
a_last3_avg_kd_for,0.0005528330243444198,0.0002844495559292811
b_avg_td_landed_for,0.000546465485079987,0.0008568355488945258
a_experience_big_fight,0.0005320160690568176,0.0012067318775827545
b_last3_avg_td_landed_for,0.0005170768423209774,0.0004966850226910427
b_prior_decision_wins,0.0004894841721750106,0.00027348646922061015
a_striking_defense,0.00048115739006000525,0.0010317872124383832
a_grappling_defense,0.00047707563412119716,0.0007525737177229582
a_last_fight_td_landed_for,0.00047299387818248534,0.0005636874153433074
b_last_fight_ctrl_seconds_against,0.0004703815543816677,0.0011087420130136414
b_last3_avg_sig_attempted_for,0.00046450382582990577,0.0006501411838780784
grappling_offense_diff,0.00044336033006715515,0.0014091536161946134
b_avg_sig_attempted_against,0.00041389005218938436,0.0010883890886014124
b_striking_defense,0.0004120940795762899,0.001157728336070597
b_last3_avg_td_landed_against,0.0004047469188865375,0.000574558242731439
a_avg_sig_landed_against,0.0003902975028633978,0.0008571792974400061
rw_avg_td_landed_for_diff,0.00038139927491690856,0.001057195830245694
a_prior_decision_wins,0.0003730724928018144,0.0002558366997538233
a_last3_avg_td_landed_for,0.00033943882386657057,0.0002039887658386705
a_last3_avg_sig_landed_for,0.00032180563821115893,0.0015478293131646246
last3_avg_ctrl_seconds_against_diff,0.00031315231562096814,0.00014760803384193644
a_prior_win_rate,0.0003030295608928979,0.000778516835955661
last3_avg_td_landed_for_diff,0.000287518888325633,0.0002487203303056506
b_avg_kd_against,0.000286539266900343,0.0005944144448755634
b_grappling_defense,0.0002778043091914058,0.0005886088279077713
b_experience_big_fight,0.0002690693514824982,0.001273151078377874
avg_td_landed_against_diff,0.00026302835269311766,0.0009903958882801986
a_height,0.00024490535632507954,0.0002615133599103184
b_last5_avg_finish_loss_flag,0.00024261957299937336,0.0005095910765823546
b_last5_avg_no_contest_flag,0.0002422930325242693,0.00023499595948357259
last3_avg_kd_for_diff,0.0002373949253977455,8.094219798722968e-05
last5_avg_sig_landed_against_diff,0.00023135392660841674,0.0006892316502611584
prior_no_contests_diff,0.00022155771235539876,0.00019541517286076338
b_last_fight_td_landed_against,0.00020131220289917688,9.832149430382707e-05
last_fight_scheduled_rounds_diff,0.00019869987909837405,0.0005055532074308096
last3_avg_decision_loss_flag_diff,0.0001921690695963744,0.00017904545075122955
b_last3_avg_sig_landed_for,0.00018498517914423325,0.001977779776133213
stance_same,0.0001815565041556703,0.00017960290146106354
days_since_last_fight_diff,0.0001722501006153084,0.0005911000468190941
last_fight_sig_landed_for_diff,0.00016637237206353165,0.0005021977002686807
a_last5_avg_sig_attempted_for,0.0001642498589753553,0.0011985797468517445
b_last_fight_win_flag,0.0001635967780251398,0.00011081058525589265
last_fight_kd_against_diff,0.00015510672567258982,0.00033935631485614124
height_diff,0.00015184132092155672,0.0004135019826832258
last3_avg_kd_against_diff,0.0001444941602318117,0.0003531090236499169
rw_avg_sub_att_for_diff,0.0001400858638179662,0.0006132829482460665
rw_avg_fight_seconds_diff,0.0001376368102546858,0.00033541747406508614
b_last5_avg_title_fight_flag,0.0001301263793273962,0.00021942912514159667
a_last_fight_sig_landed_against,0.00011167684248425402,0.0008347993674662075
b_last3_avg_decision_win_flag,0.00010955432939608508,0.00015445606096489578
a_last_fight_decision_win_flag,9.437019730393162e-05,0.00010045246976005574
last5_avg_win_flag_diff,8.375763186312391e-05,6.838782004284383e-05
b_last3_avg_loss_flag,8.245146996281872e-05,0.00037393411487365895
last5_avg_ctrl_seconds_against_diff,6.710406763309844e-05,0.0018304986743684583
a_avg_kd_for,6.106306884371786e-05,0.00044723363033248245
last_fight_loss_flag_diff,6.024671765600213e-05,0.0002520262148934602
rw_avg_title_fight_flag_diff,5.306282720380177e-05,0.0006065653032501403
last_fight_sig_landed_against_diff,5.1756665303378155e-05,0.0011592595724310316
scheduled_rounds,4.620547722665365e-05,0.00010715131013802331
a_reach_height_gap,3.616435761736684e-05,0.0013360827270441592
b_last5_avg_kd_for,3.134788560964126e-05,0.0005510397366131453
a_prior_losses,2.8409021333741792e-05,0.00023364672668381567
a_last_fight_td_landed_against,2.824575109616756e-05,0.0001428531541571865
a_last_fight_kd_against,9.306403540361903e-06,3.4451954550237416e-05
last3_avg_scheduled_rounds_diff,6.694079739559082e-06,2.5046952905175018e-05
grappling_defense_diff,4.898107126856861e-07,0.0007896584238907902
a_last_fight_no_contest_flag,0.0,0.0
a_last_fight_draw_flag,0.0,0.0
division_group_code,0.0,0.0
title_fight,0.0,0.0
fight_year,0.0,0.0
a_last_fight_scheduled_rounds,0.0,0.0
a_rw_avg_draw_flag,0.0,0.0
a_last_fight_finish_win_flag,0.0,0.0
a_last3_avg_title_fight_flag,0.0,0.0
a_last_fight_decision_loss_flag,0.0,0.0
prior_draws_diff,0.0,0.0
a_last_fight_title_fight_flag,0.0,0.0
rw_avg_draw_flag_diff,0.0,0.0
b_last_fight_finish_loss_flag,0.0,0.0
b_last_fight_decision_loss_flag,0.0,0.0
b_last_fight_kd_for,0.0,0.0
b_last_fight_kd_against,0.0,0.0
last5_avg_draw_flag_diff,0.0,0.0
last_fight_draw_flag_diff,0.0,0.0
last_fight_decision_win_flag_diff,0.0,0.0
last_fight_decision_loss_flag_diff,0.0,0.0
a_last5_avg_no_contest_flag,0.0,0.0
b_prior_draws,0.0,0.0
b_prior_no_contests,0.0,0.0
b_rw_avg_draw_flag,0.0,0.0
last_fight_kd_for_diff,0.0,0.0
last_fight_no_contest_flag_diff,0.0,0.0
last_fight_finish_loss_flag_diff,0.0,0.0
b_prior_title_fights,0.0,0.0
a_last5_avg_draw_flag,0.0,0.0
a_last3_avg_no_contest_flag,0.0,0.0
a_last3_avg_draw_flag,0.0,0.0
b_last3_avg_no_contest_flag,0.0,0.0
b_last5_avg_draw_flag,0.0,0.0
last3_avg_draw_flag_diff,0.0,0.0
b_last3_avg_scheduled_rounds,0.0,0.0
b_last3_avg_finish_loss_flag,0.0,0.0
b_last_fight_no_contest_flag,0.0,0.0
b_last_fight_finish_win_flag,0.0,0.0
b_last3_avg_draw_flag,0.0,0.0
b_last_fight_draw_flag,0.0,0.0
b_last_fight_decision_win_flag,0.0,0.0
a_prior_title_fights,0.0,0.0
a_prior_no_contests,0.0,0.0
a_prior_draws,0.0,0.0
b_last_fight_sub_att_against,-1.632702375224208e-07,9.975584376366486e-05
b_avg_sub_att_against,-1.1918727341120316e-05,0.0005872759407847586
b_last5_avg_decision_win_flag,-1.4204510666826486e-05,0.0001277839706007907
b_last5_avg_decision_loss_flag,-1.5020861854557014e-05,0.0002174209131621302
b_last3_avg_title_fight_flag,-2.2531292781913238e-05,3.944116935293074e-05
a_last_fight_win_flag,-2.6939589195736543e-05,0.00012010520899590281
a_last3_avg_ctrl_seconds_for,-3.9674667724668804e-05,0.0021209085148256135
a_last_fight_kd_for,-4.7021828414391585e-05,0.00012110712256273593
b_last_fight_title_fight_flag,-4.734836888948823e-05,7.85158407126124e-05
b_prior_losses,-4.767490936459969e-05,7.471749850455064e-05
a_last5_avg_loss_flag,-4.914434150252352e-05,0.0005417141634526817
last3_avg_sub_att_against_diff,-5.404244862903251e-05,0.00018543819291374141
last3_avg_finish_win_flag_diff,-5.502207005433727e-05,0.0003972702746706221
last5_avg_loss_flag_diff,-5.779766409269212e-05,0.0004394549394568769
a_last_fight_finish_loss_flag,-6.890004024611152e-05,0.00018725864918318037
last3_avg_win_flag_diff,-7.028783726525933e-05,0.0016116202734210723
b_last5_avg_sig_attempted_against,-8.441071281334681e-05,0.0007215782777995171
last3_avg_decision_win_flag_diff,-9.045171160269779e-05,0.0002894079063265023
a_last3_avg_decision_win_flag,-9.779887229244277e-05,8.046655680498432e-05
b_last_fight_scheduled_rounds,-9.894176395530696e-05,0.00014708682143017303
prior_title_fights_diff,-9.894176395533657e-05,7.089463695534039e-05
last3_avg_no_contest_flag_diff,-0.00010188062823118423,0.00013341626237597815
b_rw_avg_sub_att_for,-0.00010465622226953167,0.0005384788573719955
prior_decision_wins_diff,-0.0001103706805838008,0.00013921734443071384
a_last3_avg_kd_against,-0.00011216665319682128,8.625491087120533e-05
avg_sig_attempted_against_diff,-0.00011624840913559975,0.00032357286014590404
last_fight_sig_attempted_for_diff,-0.0001165749496107038,0.000893115719113433
division_norm_code,-0.00012294248887514402,0.0002342814697824552
b_last3_avg_kd_for,-0.00012571808291352108,0.00025141443086247763
b_last_fight_sub_att_for,-0.0001288202174269652,0.0004334901368026594
last5_avg_kd_against_diff,-0.00014424925487540227,0.0011131630692489093
b_pre_fight_elo,-0.00014988207807089537,0.001145403334598261
avg_kd_for_diff,-0.00015037188878355145,0.0005429611585692772
a_avg_sub_att_for,-0.00015216786139665334,0.0005919593425249106
last_fight_td_landed_for_diff,-0.000153800563772107,0.0003082646721403604
rw_avg_sig_attempted_against_diff,-0.0001711072089524442,0.0004796785661792072
b_last_fight_sig_landed_for,-0.00017600531607891618,0.0010122096161442934
a_last_fight_sub_att_against,-0.00018449536843151055,0.00019561518837339856
b_prior_finish_losses,-0.00018808731365759594,0.00020593264123994383
prior_finish_wins_diff,-0.0002096389850141896,0.0011314736308518604
a_last3_avg_loss_flag,-0.00021192476833991797,0.00022217090188217769
last3_avg_fight_seconds_diff,-0.00021437382190316138,0.00178814117243361
a_last3_avg_sig_attempted_for,-0.00021649633499130813,0.001255650819327181
rw_avg_no_contest_flag_diff,-0.00021829230760435822,0.00039475610255290965
last_fight_ctrl_seconds_against_diff,-0.00021894538855455893,0.0005933949811474388
b_avg_sig_attempted_for,-0.00022025155045497514,0.0004985184467699285
last3_avg_finish_loss_flag_diff,-0.00023968070872340725,0.000561436376137203
a_last3_avg_sig_attempted_against,-0.00027298783718359885,0.0006738739683206538
b_last3_avg_finish_win_flag,-0.00028115134906113356,0.0001773701012464338
b_last_fight_ctrl_seconds_for,-0.0002876821585631628,0.0004630165464601826
a_prior_fights,-0.00028833523951333394,0.0002102717829691911
b_striking_offense,-0.0002925802656896496,0.0012840164214618288
a_last5_avg_title_fight_flag,-0.00029339661687735055,0.0003387366009120317
last_fight_win_flag_diff,-0.00029486604901532616,0.00043583319412456007
a_last_fight_sig_attempted_for,-0.0002992743454291421,0.00042093353468292566
a_prior_finish_losses,-0.0003231118001114641,0.0002910693949419927
rw_avg_decision_win_flag_diff,-0.00032441796201188776,0.0004958285132980273
rw_avg_sig_attempted_for_diff,-0.00032572412391228175,0.0004164130509993993
a_last5_avg_kd_against,-0.0003316018524640659,0.00031931851937912176
b_reach,-0.00035739854999700484,0.0010562169097722003
a_avg_sig_attempted_for,-0.0003627048327173569,0.0007721724129020511
last3_avg_sig_landed_for_diff,-0.00039756302843434453,0.0004618170173235921
rw_avg_sig_landed_for_diff,-0.0004005018927102218,0.0002548347684499426
rw_avg_finish_loss_flag_diff,-0.0004364213449712162,0.0009461089191305191
a_last_fight_ctrl_seconds_against,-0.0004821370114852212,0.0011152610486388319
b_avg_sig_landed_for,-0.0004911168745504864,0.0006252569271105172
b_momentum,-0.0004931577525198646,0.0011209897604136654
b_rw_avg_finish_win_flag,-0.0005141379780450113,0.0007342808067214023
b_last3_avg_fight_seconds,-0.0005521799433941821,0.0003304085400088389
a_last_fight_sig_attempted_against,-0.0005543024564823215,0.0006475621601220625
last5_avg_scheduled_rounds_diff,-0.0005549555374325073,0.0020262852222981257
a_last3_avg_ctrl_seconds_against,-0.0005662211838234639,0.0004947469685790375
b_avg_td_landed_against,-0.0005732418040381493,0.0006305739656981236
a_stance_code,-0.0005836910992413457,0.0003302618322467159
a_last5_avg_fight_seconds,-0.0005932424081380209,0.0011455766542626052
b_last5_avg_scheduled_rounds,-0.0006143859039007493,0.0017223300359319078
b_rw_avg_ctrl_seconds_for,-0.0006399376960773307,0.0011822473718483585
avg_kd_against_diff,-0.0006556932740008792,0.0007985724740709034
a_rw_avg_sig_landed_for,-0.0006593668543457702,0.0010041904935007184
b_rw_avg_sig_landed_for,-0.0007007558595646909,0.0009201868582928631
b_height,-0.0007053274262161476,0.00025827937633841343
rw_avg_finish_win_flag_diff,-0.0007564310105693028,0.0004388176119386373
a_rw_avg_decision_loss_flag,-0.0007856563830907086,0.0007962094733603921
b_last_fight_fight_seconds,-0.0007984730967383798,0.00039785839761127763
a_last_fight_sig_landed_for,-0.0008124327020489523,0.0006370135150731066
a_rw_avg_decision_win_flag,-0.0008308822388920796,0.0003327439429962909
last3_avg_td_landed_against_diff,-0.0008445153037275037,0.0008430918814901562
finishing_durability_diff,-0.0008465561816968744,0.0004616334237091896
b_reach_height_gap,-0.0008914554970231266,0.0015494311134558406
b_grappling_offense,-0.0008968434148623213,0.0006676656040554093
a_physical,-0.0009159460326556419,0.0013560089124548733
b_last_fight_td_landed_for,-0.0009587228348937623,0.0006826526810495807
last5_avg_td_landed_against_diff,-0.000959702456319067,0.0009575558769233373
a_last3_avg_fight_seconds,-0.0009861522348021698,0.0007022877157836434
b_last5_avg_fight_seconds,-0.0010258269025268088,0.0011573077235626943
reach_height_gap_diff,-0.0010891757546962403,0.0011439513085953258
a_avg_ctrl_seconds_against,-0.001206567055494719,0.0006604588873189031
a_rw_avg_sub_att_against,-0.0012258329435255917,0.0005881772294317514
a_reach,-0.0013736741436271608,0.0009695180205692359
rw_avg_decision_loss_flag_diff,-0.0013974299631907216,0.0009851715039828656
b_last_fight_sig_landed_against,-0.0014194714452599418,0.0005845836990416275
reach_diff,-0.0014247777279803235,0.0012042389154589296
rw_avg_ctrl_seconds_for_diff,-0.0016041300839290415,0.001129349214495176
avg_sig_landed_for_diff,-0.00173621570610701,0.0016694936579724976
a_avg_td_landed_against,-0.0019469975827840936,0.000990611136431027
